PC1,PC2
-12.476405891341534,0.3473876156704174
7.074106266984649,5.319403284290714
4.090852754524939,7.46426275525757
4.419994676548216,-8.635538160444638
-11.22616874933605,0.701199282926374
-11.010525738571449,0.10379245765258857
7.05768965261163,7.995459175558201
5.49481941092723,-9.696046038366378
-9.100686499033957,-0.397952370480265
5.701237891333503,-9.582932551849828
-11.822026408195855,1.2905805694823895
-9.557445801183228,0.4870345454916166
5.535520693029413,-7.516466658160508
-10.149757738245023,1.3822144487969137
7.97610953833993,8.886806084190596
-11.543590349355874,-1.1163597984768607
4.617403286614806,-10.317639890918075
6.438061590463211,-8.0796860789029
-11.727660587156395,-0.12285479811526934
3.750775929594544,-9.166716818533715
4.235903895523949,-9.020239568652173
5.763774030462824,8.913930295116014
-12.186183372719572,2.567350705266543
5.920179530478539,6.609309519730064
-11.986054367306464,1.095169694091061
-12.860716820096554,0.2137447100804268
5.158236454455905,7.351015509721049
5.319416821816897,-9.08628684920315
5.903533462581814,-9.105193700124554
5.180066233817366,-7.675221774445386
4.162628809726478,-9.166363471634893
7.888673616607891,10.319211836964794
6.231735558730727,7.284365553781677
7.394955788764891,-10.615384446491603
5.184170325995837,-7.893240192599259
6.695119079447974,-9.371471367114054
-10.932812201145504,1.0727311009558076
4.038639086485451,-8.051569805348803
4.699575807844654,-8.704763269421278
6.275984270208233,6.66823282760153
4.6867793495148575,-9.219137016482525
-11.176538646236907,-1.0460663273649373
6.506717498093945,7.930444631414887
6.158182114618074,11.166614491647765
6.242694958706257,-8.55664270530606
5.598853756346092,-9.094525977353685
6.159018002878064,9.740185010193583
3.4473875560280405,-8.378725867621753
4.759388812733641,-8.58431898511926
-11.876717199998657,0.125415720526031
-11.932860833311882,0.8312379048068788
7.057769464625962,8.431553886269853
4.411474264859154,8.76725335379315
6.349247307368477,8.83940251964151
-11.147169868390908,0.2495806501988758
4.848073464810501,9.062506301208854
5.020944644050102,-8.975253343500727
8.342720010129115,10.862697174776082
5.312358838476432,-10.13416635910327
5.1817301508763896,-9.202909746299387
4.744288867812764,-9.526976218107164
4.691543410344479,-9.390968320428646
5.576513071209963,-9.819761557507476
5.231098638842274,9.639175600297161
6.0902233409899145,-9.28194960171017
3.834025289651377,-9.019987119547478
5.080212503827287,6.345669399435891
5.394408026281853,6.4964777930356306
-11.231226355689643,-0.044766350646244936
-10.18893339887759,0.8777775455792831
5.30699997125703,6.846506170240163
5.366174411393949,-7.804632989292073
-12.127687598361664,0.10028926738980667
5.931606133070874,-9.139674647347118
-10.588658791318124,1.669245385844065
-12.269734718468493,0.6603606400869524
5.013214017176451,7.627204518151627
6.055001491716794,7.432005887255384
5.085866701821503,-8.328001750845491
4.938407525802432,-9.421687076729238
-12.922360239305709,-0.26560740060008264
7.826075148910644,8.741401481808104
5.971208760047548,9.560651823160457
5.377689103029324,-9.201794659788789
7.109387755011293,8.984340995557254
4.430101906998952,7.190241795769462
